260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
260,260.3333333,260.6666667,261,261.3333333,261.6666667,262,262.3333333,262.6666667,263,263.3333333,263.6666667,264,264.3333333,264.6666667,265,265.3333333,265.6666667,266,266.3333333,266.6666667,267,267.3333333,267.6666667,268,268.3333333,268.6666667,269,269.3333333,269.6666667,270,270.3333333,270.6666667,271,271.3333333,271.6666667,272,272.3333333,272.6666667,273,273.3333333,273.6666667,274,274.3333333,274.6666667,275,275.3333333,275.6666667,276,276.3333333,276.6666667,277,277.3333333,277.6666667,278,278.3333333,278.6666667,279,279.3333333,279.6666667,280
